------------- début clean data: features engineering -----------------
------------- début clean data: features engineering -----------------
------------- début clean data: features engineering -----------------
Le nettoyage des données est terminé: (c_data_clean): 
------------- début clean data: features engineering -----------------
Le nettoyage des données est terminé: (c_data_clean): 
------------- début clean data: features engineering -----------------
Le nettoyage des données est terminé: (c_data_clean): 
------------- début clean data: features engineering -----------------
Le nettoyage des données est terminé: (c_data_clean): 
------------- début clean data: features engineering -----------------
------------- début clean data: features engineering -----------------
Erreur de traduction pour l'index 404: <ConnectionTerminated error_code:9, last_stream_id:17, additional_data:687061636b5f696e76616c69645f696e646578>
Erreur de traduction pour l'index 465: The read operation timed out
Erreur de traduction pour l'index 1382: The read operation timed out
Erreur de traduction pour l'index 466: [Errno 65] No route to host
Erreur de traduction pour l'index 1181: The read operation timed out
Erreur de traduction pour l'index 1383: [Errno 65] No route to host
Erreur de traduction pour l'index 1578: The read operation timed out
Erreur de traduction pour l'index 467: [Errno 51] Network is unreachable
Erreur de traduction pour l'index 1182: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1384: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1580: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1581: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 469: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1386: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1186: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 470: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1583: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1187: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 471: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1584: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1188: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 472: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1586: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1189: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 473: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1587: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1190: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 474: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1588: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1392: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 475: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1589: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1192: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1393: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 476: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1590: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1193: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 477: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1394: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1395: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 478: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1592: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1195: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 479: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1396: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1593: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 480: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1397: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 481: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1398: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1595: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1198: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1399: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 482: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1199: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1400: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 483: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1597: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1200: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1401: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 484: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1598: [Errno 8] nodename nor servname provided, or not known
